City,DateTime,Temperature (°C),Humidity (%),Pressure (hPa),Weather,Wind Speed (m/s),Rain (mm last 3h)
Nairobi,2026-03-18 12:00:00,29.08,40,1007,overcast clouds,6.68,0.0
Nairobi,2026-03-18 15:00:00,27.49,48,1008,light rain,4.29,1.81
Nairobi,2026-03-18 18:00:00,24.34,65,1011,moderate rain,3.28,3.45
Nairobi,2026-03-18 21:00:00,21.74,77,1013,light rain,2.84,1.15
Nairobi,2026-03-19 00:00:00,21.14,77,1011,overcast clouds,2.32,0.0
Nairobi,2026-03-19 03:00:00,21.01,75,1013,overcast clouds,1.46,0.0
Nairobi,2026-03-19 06:00:00,23.93,62,1014,overcast clouds,2.12,0.0
Nairobi,2026-03-19 09:00:00,26.5,52,1012,light rain,2.34,0.12
Nairobi,2026-03-19 12:00:00,27.34,48,1009,light rain,3.48,0.24
Nairobi,2026-03-19 15:00:00,25.43,60,1009,light rain,4.01,0.19
Nairobi,2026-03-19 18:00:00,23.38,68,1012,light rain,2.38,1.07
Nairobi,2026-03-19 21:00:00,21.31,79,1013,light rain,2.57,0.63
Nairobi,2026-03-20 00:00:00,20.7,81,1011,light rain,1.98,0.32
Nairobi,2026-03-20 03:00:00,20.68,76,1011,overcast clouds,1.87,0.0
Nairobi,2026-03-20 06:00:00,24.05,62,1012,overcast clouds,3.45,0.0
Nairobi,2026-03-20 09:00:00,27.78,47,1010,overcast clouds,3.44,0.0
Nairobi,2026-03-20 12:00:00,27.0,49,1007,light rain,5.69,0.3
Nairobi,2026-03-20 15:00:00,23.19,70,1009,light rain,2.34,1.67
Nairobi,2026-03-20 18:00:00,22.46,72,1011,light rain,3.47,0.37
Nairobi,2026-03-20 21:00:00,20.82,82,1012,light rain,2.18,0.34
Nairobi,2026-03-21 00:00:00,20.13,84,1010,broken clouds,2.42,0.0
Nairobi,2026-03-21 03:00:00,19.86,81,1011,overcast clouds,2.12,0.0
Nairobi,2026-03-21 06:00:00,23.07,66,1012,overcast clouds,3.41,0.0
Nairobi,2026-03-21 09:00:00,27.09,49,1010,broken clouds,3.85,0.0
